Backbone,Fusion,Loss,Multispectral Pretraining,Strategy,Channels,F1,AUC
MiT-B1,Conv,Focal,True,Fine-Tuning,"R, G, NIR, RE",0.402,0.956
MiT-B1,Conv,Focal,True,Fine-Tuning,"R, G, RE",0.427,0.963
MiT-B1,Conv,Focal,True,Freeze,"R, G, NDVI",0.511,0.988
MiT-B1,Conv,Focal,True,Freeze,"R, G, NDVI",0.499,0.985
MiT-B1,Conv,Focal,True,Freeze,"R, G, NIR",0.533,0.914
MiT-B1,Conv,Focal,True,Freeze,"R, G, NIR",0.472,0.923
MiT-B1,Conv,Focal,True,Freeze,"R, G, NIR, RE",0.426,0.969
MiT-B1,Conv,Focal,True,Freeze,"R, G, NIR, RE",0.423,0.955
MiT-B1,Conv,Focal,True,Freeze,"R, G, RE",0.471,0.95
MiT-B1,Conv,Focal,True,Freeze,"R, G, RE",0.477,0.945
MiT-B1,Conv,Focal,False,Freeze,"R, G, NDVI",0.354,0.97
MiT-B1,Conv,Focal,False,Freeze,"R, G, NIR",0.422,0.935
MiT-B1,Conv,Focal,False,Freeze,"R, G, NIR, RE",0.421,0.932
MiT-B1,Conv,Focal,False,Freeze,"R, G, RE",0.459,0.927
MiT-B1,Conv Drop,Cross Entropy,True,Freeze,"R, G, NDVI",0.595,0.995
MiT-B1,Conv Drop,Cross Entropy,True,Freeze,"R, G, NIR",0.51,0.954
MiT-B1,Conv Drop,Cross Entropy,True,Freeze,"R, G, NIR, RE",0.559,0.976
MiT-B1,Conv Drop,Cross Entropy,True,Freeze,"R, G, RE",0.541,0.958
MiT-B1,Conv Drop,Focal,True,Fine-Tuning,"R, G, NDVI",0.458,0.969
MiT-B1,Conv Drop,Focal,True,Fine-Tuning,"R, G, NIR",0.449,0.952
MiT-B1,Conv Drop,Focal,True,Fine-Tuning,"R, G, NIR, RE",0.436,0.964
MiT-B1,Conv Drop,Focal,True,Fine-Tuning,"R, G, RE",0.451,0.972
MiT-B1,Conv Drop,Focal,True,Freeze,"R, G, NDVI",0.58,0.987
MiT-B1,Conv Drop,Focal,True,Freeze,"R, G, NIR",0.482,0.941
MiT-B1,Conv Drop,Focal,True,Freeze,"R, G, NIR, RE",0.406,0.949
MiT-B1,Conv Drop,Focal,True,Freeze,"R, G, RE",0.433,0.956
MiT-B1,Conv Drop,Focal,False,Freeze,"R, G, NDVI",0.541,0.969
MiT-B1,Conv Drop,Focal,False,Freeze,"R, G, NIR",0.387,0.864
MiT-B1,Conv Drop,Focal,False,Freeze,"R, G, NIR, RE",0.432,0.939
MiT-B1,Conv Drop,Focal,False,Freeze,"R, G, RE",0.445,0.916
MiT-B1,SE,Focal,True,Fine-Tuning,"R, G, NDVI",0.557,0.986
MiT-B1,SE,Focal,True,Fine-Tuning,"R, G, NIR",0.431,0.924
MiT-B1,SE,Focal,True,Fine-Tuning,"R, G, NIR, RE",0.424,0.957
MiT-B1,SE,Focal,True,Fine-Tuning,"R, G, RE",0.489,0.962
MiT-B1,SE,Focal,True,Freeze,"R, G, NDVI",0.54,0.98
MiT-B1,SE,Focal,True,Freeze,"R, G, NIR",0.455,0.954
MiT-B1,SE,Focal,True,Freeze,"R, G, NIR, RE",0.457,0.959
MiT-B1,SE,Focal,True,Freeze,"R, G, RE",0.472,0.949
MiT-B1,SE,Focal,False,Freeze,"R, G, NDVI",0.343,0.948
MiT-B1,SE,Focal,False,Freeze,"R, G, NIR",0.484,0.926
MiT-B1,SE,Focal,False,Freeze,"R, G, NIR, RE",0.45,0.933
MiT-B1,SE,Focal,False,Freeze,"R, G, RE",0.52,0.935
